"1442","1","25","10/1/2014 14:39:35"
"1443","1","25","10/2/2014 15:49:21"
"1444","1","25","10/2/2014 16:22:25"
"1445","1","27","10/2/2014 16:55:30"
"1446","1","33","10/3/2014 14:47:12"
"1447","1","3","10/3/2014 16:55:32"
"1449","1","27","10/4/2014 11:53:46"
"1450","1","27","10/4/2014 15:06:16"
"1451","1","24","10/4/2014 18:53:20"
"1452","1","3","10/4/2014 19:18:24"
"1453","1","3","10/4/2014 19:18:45"
"1454","1","24","10/6/2014 11:43:20"
"1455","1","24","10/7/2014 09:38:23"
"1456","1","24","10/7/2014 15:29:20"
"1457","1","24","10/7/2014 17:38:35"
"1458","1","25","10/7/2014 18:16:10"
"1459","1","33","10/8/2014 10:16:26"
"1460","1","33","10/8/2014 10:50:12"
"1461","1","33","10/8/2014 11:12:03"
"1462","1","33","10/8/2014 13:01:10"
"1464","1","3","10/8/2014 16:40:41"
"1466","1","3","10/8/2014 18:15:19"
"1467","1","25","10/9/2014 09:54:44"
"1468","1","33","10/9/2014 13:24:20"
"1469","1","33","10/9/2014 16:44:23"
"1470","1","3","10/9/2014 16:47:11"
"1471","1","27","10/10/2014 11:00:40"
"1472","1","33","10/10/2014 17:09:35"
"1473","1","33","10/10/2014 17:10:04"
"1474","1","24","10/11/2014 14:41:33"
"1475","1","33","10/13/2014 16:00:08"
"1476","1","25","10/13/2014 18:17:40"
"1477","1","25","10/13/2014 18:18:31"
"1478","1","24","10/14/2014 08:51:31"
"1479","1","25","10/14/2014 14:41:23"
"1480","1","25","10/14/2014 17:37:24"
"1481","1","33","10/15/2014 11:13:44"
"1482","1","25","10/15/2014 18:01:29"
"1483","1","24","10/16/2014 13:05:50"
"1484","1","24","10/16/2014 14:45:44"
"1485","1","24","10/16/2014 14:46:18"
"1486","1","24","10/16/2014 15:33:54"
"1488","1","24","10/16/2014 16:11:22"
"1489","1","33","10/17/2014 08:57:27"
"1490","1","24","10/17/2014 11:08:51"
"1491","1","25","10/17/2014 16:44:57"
"1492","1","25","10/18/2014 15:15:38"
"1493","1","33","10/21/2014 12:16:50"
"1494","1","24","10/21/2014 16:27:36"
"1495","1","24","10/22/2014 08:49:57"
"1496","1","25","10/22/2014 14:24:36"
"1497","1","33","10/22/2014 17:22:00"
"1498","1","27","10/22/2014 17:41:02"
"1500","1","25","10/23/2014 09:23:44"
"1501","1","25","10/23/2014 10:36:28"
"1502","1","5","10/23/2014 17:00:08"
"1503","1","3","10/23/2014 18:18:52"
"1504","1","25","10/23/2014 18:49:26"
"1505","1","25","10/24/2014 07:50:12"
"1506","1","24","10/24/2014 15:18:24"
"1507","1","3","10/24/2014 15:37:23"
"1508","1","33","11/6/2014 10:43:00"
"1509","1","25","11/6/2014 11:29:27"
"1510","1","3","11/6/2014 16:33:26"
"1511","1","33","11/6/2014 17:10:55"
"1512","1","25","11/8/2014 15:52:56"
"1513","1","33","11/10/2014 16:01:40"
"1514","1","3","11/11/2014 09:43:14"
"1515","1","33","11/11/2014 10:45:01"
"1516","1","24","11/11/2014 17:02:30"
"1518","1","24","11/12/2014 14:48:52"
"1519","1","24","11/13/2014 08:24:13"
"1520","1","25","11/13/2014 08:36:56"
"1521","1","5","11/13/2014 11:13:25"
"1522","1","25","11/13/2014 15:18:31"
"1523","1","24","11/13/2014 16:02:07"
"1524","1","24","11/13/2014 17:26:54"
"1525","1","3","11/13/2014 18:24:46"
"1526","1","24","11/13/2014 18:38:57"
"1527","1","25","11/13/2014 18:49:48"
"1529","1","24","11/14/2014 16:12:09"
"1531","1","24","11/15/2014 11:13:17"
"1532","1","25","11/15/2014 12:00:59"
"1533","1","25","11/15/2014 12:28:37"
"1534","1","5","11/15/2014 15:56:34"
"1535","1","25","11/17/2014 16:11:24"
"1536","1","25","11/17/2014 16:15:00"
"1537","1","33","11/17/2014 17:45:34"
"1539","1","25","11/17/2014 18:06:41"
"1540","1","25","11/18/2014 09:54:18"
"1541","1","25","11/18/2014 09:55:37"
"1542","1","3","11/18/2014 17:55:17"
"1544","1","3","11/18/2014 18:28:34"
"1545","1","25","11/19/2014 16:01:16"
"1546","1","24","11/20/2014 16:21:29"
"1547","1","33","11/20/2014 18:23:08"
"1549","1","24","11/21/2014 11:32:37"
"1550","1","24","11/21/2014 12:27:48"
"1551","1","24","11/21/2014 15:03:17"
"1552","1","24","11/22/2014 10:58:28"
"1553","1","24","11/22/2014 12:40:55"
"1555","1","25","11/22/2014 14:18:15"
"1556","1","25","11/22/2014 16:11:45"
"1558","1","2","11/22/2014 16:23:49"
"1560","1","25","11/24/2014 16:10:59"
"1561","1","3","11/25/2014 18:29:49"
"1562","1","27","11/26/2014 11:03:10"
"1563","1","24","11/26/2014 11:40:12"
"1564","1","3","11/26/2014 18:18:40"
"1565","1","25","11/27/2014 11:06:04"
"1566","1","24","11/29/2014 12:42:51"
"1568","1","25","11/30/2014 13:32:18"
"1569","1","25","11/30/2014 14:29:32"
"1571","1","25","11/30/2014 15:33:08"
"1572","1","3","11/30/2014 18:11:25"
"1574","1","25","12/2/2014 11:05:59"
"1575","1","25","12/2/2014 17:40:15"
"1576","1","25","12/3/2014 11:01:23"
"1577","1","25","12/3/2014 11:57:16"
"1578","1","33","12/3/2014 15:55:23"
"1579","1","25","12/3/2014 17:26:36"
"1580","1","25","12/3/2014 17:31:33"
"1581","1","33","12/3/2014 17:49:36"
"1582","1","24","12/4/2014 09:00:30"
"1583","1","25","12/4/2014 09:21:08"
"1584","1","33","12/4/2014 14:47:20"
"1585","1","3","12/4/2014 18:32:03"
"1588","1","24","12/5/2014 16:10:34"
"1589","1","3","12/5/2014 17:58:33"
"1590","1","24","12/6/2014 10:40:45"
"1591","1","33","12/6/2014 14:10:40"
"1592","1","5","12/6/2014 16:20:39"
"1593","1","5","12/6/2014 16:21:42"
"1594","1","24","12/8/2014 09:01:35"
"1595","1","25","12/8/2014 14:08:02"
"1596","1","24","12/8/2014 16:56:37"
"1597","1","3","12/8/2014 18:20:30"
"1598","1","33","12/10/2014 09:25:42"
"1599","1","24","12/10/2014 11:21:21"
"1601","1","3","12/10/2014 18:15:21"
"1602","1","25","12/11/2014 13:16:31"
"1603","1","25","12/11/2014 14:24:06"
"1604","1","24","12/12/2014 11:04:32"
"1605","1","25","12/12/2014 13:45:37"
"1607","1","5","12/13/2014 09:33:57"
"1608","1","5","12/13/2014 15:04:55"
"1609","1","33","12/15/2014 12:28:55"
"1610","1","25","12/15/2014 17:54:20"
"1611","1","24","12/16/2014 13:54:03"
"1612","1","25","12/16/2014 15:40:38"
"1614","1","3","12/18/2014 19:03:19"
"1615","1","25","12/19/2014 11:54:20"
"1616","1","3","12/19/2014 15:24:26"
"1617","1","33","12/19/2014 16:17:22"
"1618","1","3","12/19/2014 18:45:26"
"1619","1","5","12/20/2014 09:29:57"
"1620","1","33","12/22/2014 10:08:13"
"1621","1","25","12/22/2014 10:09:31"
"1622","1","24","12/22/2014 14:15:51"
"1623","1","25","12/22/2014 18:31:38"
"1624","1","25","12/22/2014 18:37:11"
"1625","1","33","12/23/2014 09:40:10"
"1626","1","33","12/26/2014 11:32:11"
"1627","1","24","12/26/2014 14:06:51"
"1628","1","25","12/26/2014 17:41:55"
"1629","1","25","12/27/2014 12:21:49"
"1630","1","33","12/29/2014 12:04:15"
"1631","1","25","12/29/2014 16:41:01"
"1632","1","33","12/29/2014 17:02:22"
"1633","1","24","12/30/2014 11:04:59"
"1634","1","25","12/30/2014 11:40:04"
"1635","1","25","12/30/2014 14:42:38"
"1636","1","3","12/30/2014 17:53:26"
"1638","1","25","1/2/2015 17:56:41"
"1639","1","25","1/3/2015 11:51:49"
"1641","1","24","1/5/2015 13:31:25"
"1642","1","27","1/5/2015 14:04:16"
"1643","1","24","1/5/2015 15:43:26"
"1644","1","25","1/5/2015 17:30:44"
"1645","1","3","1/5/2015 18:40:08"
"1646","1","3","1/5/2015 18:40:40"
"1647","1","24","1/6/2015 11:49:25"
"1649","1","25","1/6/2015 18:10:17"
"1650","1","25","1/7/2015 13:26:47"
"1651","1","24","1/7/2015 16:53:15"
"1652","1","24","1/7/2015 16:53:59"
"1653","1","33","1/7/2015 17:57:42"
"1654","1","33","1/7/2015 17:59:25"
"1656","1","3","1/7/2015 18:25:16"
"1657","1","3","1/7/2015 18:26:42"
"1659","1","25","1/8/2015 13:24:08"
"1660","1","25","1/8/2015 18:33:44"
"1661","1","24","1/9/2015 15:28:50"
"1662","1","33","1/9/2015 18:21:58"
"1663","1","25","1/10/2015 11:53:59"
"1664","1","5","1/10/2015 13:41:52"
"1665","1","5","1/10/2015 13:49:19"
"1666","1","5","1/10/2015 14:21:47"
"1667","1","25","1/10/2015 15:19:33"
"1668","1","5","1/10/2015 15:24:31"
"1669","1","24","1/12/2015 09:04:21"
"1670","1","24","1/12/2015 09:05:48"
"1671","1","33","1/12/2015 11:33:03"
"1672","1","33","1/12/2015 14:39:06"
"1673","1","24","1/12/2015 14:39:08"
"1674","1","24","1/12/2015 16:41:49"
"1675","1","24","1/12/2015 17:17:06"
"1676","1","25","1/12/2015 18:20:44"
"1677","1","3","1/13/2015 18:52:18"
"1678","1","24","1/14/2015 11:39:51"
"1679","1","24","1/14/2015 13:03:48"
"1680","1","24","1/14/2015 13:49:33"
"1681","1","3","1/14/2015 18:42:45"
"1682","1","3","1/15/2015 09:11:53"
"1683","1","24","1/15/2015 10:55:00"
"1684","1","25","1/15/2015 15:17:31"
"1685","1","24","1/15/2015 15:47:25"
"1686","1","3","1/15/2015 16:37:59"
"1687","1","25","1/15/2015 17:47:29"
"1688","1","25","1/15/2015 18:45:35"
"1690","1","3","1/16/2015 09:59:50"
"1691","1","24","1/16/2015 17:48:41"
"1692","1","3","1/16/2015 19:01:10"
"1694","1","33","1/17/2015 09:46:58"
"1695","1","25","1/17/2015 10:49:12"
"1696","1","25","1/17/2015 11:08:49"
"1699","1","24","1/19/2015 15:30:51"
"1700","1","24","1/19/2015 16:54:12"
"1702","1","24","1/19/2015 17:11:22"
"1703","1","24","1/19/2015 18:09:24"
"1704","1","3","1/19/2015 19:13:29"
"1705","1","25","1/20/2015 10:46:59"
"1706","1","25","1/20/2015 11:34:14"
"1707","1","3","1/20/2015 19:15:38"
"1708","1","33","1/21/2015 10:30:59"
"1709","1","33","1/21/2015 12:22:18"
"1710","1","24","1/21/2015 16:00:39"
"1711","1","25","1/21/2015 17:16:49"
"1712","1","25","1/22/2015 09:38:24"
"1713","1","24","1/22/2015 09:58:45"
"1715","1","3","1/22/2015 16:42:39"
"1716","1","24","1/23/2015 15:59:24"
"1717","1","24","1/23/2015 17:59:43"
"1718","1","24","1/24/2015 11:51:11"
"1719","1","25","1/24/2015 12:07:05"
"1720","1","24","1/24/2015 13:18:40"
"1721","1","24","1/24/2015 13:43:51"
"1722","1","24","1/24/2015 13:44:58"
"1723","1","24","1/26/2015 10:18:17"
"1724","1","25","1/26/2015 12:06:35"
"1725","1","3","1/26/2015 12:56:05"
"1726","1","25","1/26/2015 14:25:16"
"1727","1","25","1/26/2015 14:43:32"
"1728","1","24","1/26/2015 17:52:15"
"1729","1","3","1/26/2015 18:13:24"
"1730","1","25","1/26/2015 18:41:18"
"1731","1","25","1/26/2015 18:43:34"
"1732","1","3","1/26/2015 19:18:44"
"1733","1","24","1/27/2015 15:13:25"
"1734","1","27","1/27/2015 15:25:14"
"1735","1","25","1/27/2015 18:01:10"
"1736","1","3","1/28/2015 13:27:16"
"1737","1","25","1/28/2015 14:14:30"
"1738","1","25","1/28/2015 15:40:17"
"1739","1","25","1/28/2015 16:33:28"
"1740","1","3","1/28/2015 18:49:25"
"1741","1","3","1/28/2015 19:04:21"
"1742","1","33","1/29/2015 15:02:53"
"1743","1","5","1/29/2015 16:12:54"
"1744","1","33","1/30/2015 11:17:32"
"1745","1","24","1/30/2015 14:33:59"
"1746","1","5","1/30/2015 15:22:25"
"1747","1","24","1/30/2015 16:09:58"
"1748","1","24","1/30/2015 17:02:56"
"1749","1","24","1/30/2015 17:24:53"
"1750","1","3","1/30/2015 18:08:26"
"1751","1","25","1/31/2015 12:08:30"
"1752","1","5","1/31/2015 12:34:45"
"1753","1","24","1/31/2015 12:41:06"
"1754","1","25","1/31/2015 13:02:58"
"1755","1","24","1/31/2015 14:10:45"
"1756","1","25","2/2/2015 10:16:11"
"1757","1","25","2/2/2015 12:28:05"
"1758","1","33","2/2/2015 14:57:54"
"1759","1","27","2/2/2015 15:55:44"
"1760","1","33","2/2/2015 17:42:34"
"1761","1","24","2/2/2015 18:11:39"
"1762","1","33","2/2/2015 18:20:18"
"1763","1","3","2/2/2015 19:00:12"
"1765","1","3","2/3/2015 10:28:46"
"1766","1","3","2/3/2015 13:20:38"
"1767","1","24","2/3/2015 15:20:16"
"1768","1","3","2/3/2015 19:06:50"
"1769","1","5","2/4/2015 11:47:41"
"1770","1","24","2/4/2015 14:51:01"
"1771","1","24","2/4/2015 18:31:32"
"1773","1","24","2/4/2015 18:32:21"
"1775","1","21","2/5/2015 11:58:58"
"1776","1","24","2/5/2015 13:29:02"
"1777","1","24","2/5/2015 15:04:39"
"1778","1","33","2/5/2015 15:13:55"
"1779","1","25","2/5/2015 17:37:49"
"1780","1","24","2/5/2015 17:39:03"
"1781","1","33","2/6/2015 10:47:10"
"1782","1","33","2/6/2015 14:11:20"
"1783","1","21","2/6/2015 14:18:30"
"1784","1","25","2/6/2015 16:56:13"
"1786","1","21","2/6/2015 18:05:16"
"1788","1","25","2/7/2015 12:01:24"
"1789","1","21","2/7/2015 12:05:37"
"1790","1","5","2/7/2015 16:38:04"
"1792","1","33","2/9/2015 11:51:50"
"1793","1","33","2/9/2015 14:41:58"
"1794","1","27","2/9/2015 15:04:38"
"1795","1","21","2/9/2015 18:08:20"
"1796","1","3","2/9/2015 18:43:07"
"1797","1","33","2/10/2015 08:09:36"
"1798","1","33","2/10/2015 12:39:50"
"1799","1","33","2/10/2015 16:53:49"
"1800","1","33","2/10/2015 17:17:48"
"1801","1","33","2/10/2015 17:19:46"
"1802","1","33","2/10/2015 17:30:55"
"1803","1","33","2/10/2015 17:34:08"
"1804","1","33","2/10/2015 17:53:28"
"1805","1","21","2/10/2015 18:58:42"
"1806","1","33","2/11/2015 10:08:00"
"1807","1","33","2/11/2015 10:08:58"
"1808","1","33","2/11/2015 11:31:53"
"1809","1","25","2/11/2015 13:24:46"
"1810","1","25","2/11/2015 18:08:24"
"1811","1","25","2/11/2015 19:06:00"
"1812","1","25","2/12/2015 11:05:55"
"1813","1","25","2/12/2015 13:51:10"
"1814","1","25","2/12/2015 16:41:59"
"1815","1","25","2/13/2015 14:22:16"
"1816","1","25","2/13/2015 14:22:30"
"1817","1","3","2/13/2015 15:03:30"
"1818","1","25","2/13/2015 16:55:00"
"1819","1","25","2/13/2015 17:21:02"
"1820","1","25","2/13/2015 17:50:50"
"1821","1","25","2/13/2015 19:33:33"
"1822","1","27","2/14/2015 14:47:57"
"1823","1","33","2/16/2015 10:32:22"
"1824","1","21","2/16/2015 10:33:58"
"1825","1","21","2/16/2015 16:37:53"
"1826","1","3","2/16/2015 19:09:46"
"1827","1","3","2/17/2015 10:55:35"
"1828","1","21","2/17/2015 15:18:51"
"1829","1","33","2/17/2015 16:15:01"
"1830","1","33","2/17/2015 17:26:19"
"1831","1","21","2/17/2015 17:28:29"
"1832","1","3","2/17/2015 18:21:44"
"1833","1","3","2/17/2015 18:47:26"
"1835","1","33","2/18/2015 16:58:19"
"1836","1","25","2/18/2015 18:24:42"
"1837","1","3","2/18/2015 18:27:34"
"1838","1","3","2/18/2015 18:32:19"
"1840","1","25","2/19/2015 18:19:16"
"1841","1","3","2/19/2015 18:26:31"
"1842","1","3","2/19/2015 18:31:15"
"1844","1","33","2/20/2015 08:03:21"
"1845","1","3","2/20/2015 19:24:37"
"1846","1","25","2/21/2015 11:48:27"
"1847","1","21","2/21/2015 12:03:09"
"1848","1","25","2/21/2015 12:18:21"
"1849","1","25","2/21/2015 14:16:06"
"1850","1","3","2/21/2015 15:45:31"
"1851","1","33","2/23/2015 08:56:53"
"1852","1","21","2/23/2015 11:51:23"
"1854","1","25","2/23/2015 15:47:54"
"1856","1","21","2/23/2015 17:04:38"
"1857","1","21","2/23/2015 17:09:21"
"1858","1","25","2/23/2015 18:06:16"
"1859","1","3","2/24/2015 19:10:29"
"1860","1","3","2/24/2015 19:18:50"
"1861","1","3","2/24/2015 19:21:06"
"1863","1","25","2/25/2015 13:16:31"
"1864","1","21","2/25/2015 13:55:29"
"1865","1","21","2/25/2015 15:00:36"
"1866","1","21","2/25/2015 16:32:31"
"1867","1","3","2/25/2015 18:16:00"
"1868","1","3","2/25/2015 18:42:06"
"1869","1","25","2/26/2015 09:40:32"
"1870","1","25","2/26/2015 10:15:15"
"1871","1","25","2/26/2015 10:15:29"
"1872","1","33","2/26/2015 11:12:26"
"1873","1","25","2/26/2015 17:39:30"
"1874","1","3","2/26/2015 17:53:25"
"1875","1","3","2/26/2015 17:54:11"
"1877","1","21","2/27/2015 17:48:37"
"1879","1","3","2/27/2015 18:33:37"
"1880","1","21","2/28/2015 11:35:56"
"1881","1","21","2/28/2015 15:42:15"
"1882","1","3","3/2/2015 11:41:00"
"1883","1","25","3/2/2015 14:12:47"
"1884","1","33","3/2/2015 16:26:17"
"1886","1","33","3/2/2015 18:19:46"
"1887","1","25","3/2/2015 18:25:41"
"1888","1","3","3/2/2015 18:30:58"
"1889","1","25","3/2/2015 18:34:55"
"1890","1","33","3/3/2015 14:34:24"
"1891","1","25","3/3/2015 18:30:06"
"1892","1","3","3/4/2015 08:15:41"
"1893","1","33","3/4/2015 11:24:32"
"1894","1","25","3/4/2015 16:14:13"
"1895","1","3","3/4/2015 18:37:50"
"1896","1","33","3/5/2015 09:39:04"
"1897","1","25","3/5/2015 10:54:40"
"1898","1","25","3/5/2015 13:37:07"
"1899","1","36","3/5/2015 13:58:59"
"1900","1","21","3/5/2015 17:21:10"
"1901","1","21","3/5/2015 18:10:24"
"1902","1","25","3/6/2015 10:10:16"
"1903","1","33","3/6/2015 14:18:36"
"1904","1","25","3/6/2015 14:24:51"
"1906","1","33","3/6/2015 14:58:48"
"1907","1","36","3/6/2015 14:58:53"
"1908","1","27","3/9/2015 10:27:56"
"1909","1","33","3/9/2015 11:47:15"
"1910","1","33","3/9/2015 12:23:39"
"1911","1","21","3/9/2015 15:25:21"
"1912","1","33","3/9/2015 17:43:54"
"1913","1","3","3/9/2015 18:19:42"
"1914","1","21","3/10/2015 12:51:08"
"1916","1","33","3/10/2015 14:55:16"
"1917","1","25","3/10/2015 15:20:05"
"1918","1","25","3/10/2015 15:41:54"
"1919","1","21","3/10/2015 17:30:21"
"1920","1","36","3/10/2015 17:57:44"
"1921","1","3","3/10/2015 18:46:14"
"1922","1","33","3/11/2015 14:49:19"
"1923","1","25","3/11/2015 15:37:09"
"1924","1","36","3/11/2015 18:11:31"
"1925","1","33","3/12/2015 13:28:00"
"1926","1","3","3/12/2015 18:06:55"
"1927","1","21","3/13/2015 11:27:08"
"1928","1","3","3/13/2015 14:08:12"
"1929","1","36","3/13/2015 16:29:35"
"1930","1","3","3/13/2015 18:37:36"
"1931","1","25","3/14/2015 16:21:48"
"1932","1","25","3/16/2015 11:19:02"
"1933","1","36","3/16/2015 17:11:38"
"1934","1","3","3/16/2015 18:11:23"
"1935","1","25","3/17/2015 08:31:53"
"1937","1","25","3/17/2015 10:12:45"
"1938","1","21","3/17/2015 11:04:15"
"1939","1","21","3/17/2015 13:34:02"
"1940","1","33","3/17/2015 16:28:58"
"1941","1","25","3/17/2015 18:49:02"
"1942","1","33","3/18/2015 16:59:56"
"1945","1","3","3/18/2015 18:32:54"
"1946","1","38","3/19/2015 09:43:48"
"1948","1","38","3/19/2015 09:46:36"
"1949","1","38","3/19/2015 10:09:42"
"1950","1","37","3/19/2015 11:19:09"
"1951","1","36","3/19/2015 13:10:24"
"1952","1","37","3/19/2015 15:17:07"
"1953","1","38","3/19/2015 17:45:39"
"1954","1","38","3/20/2015 11:03:38"
"1955","1","38","3/20/2015 14:03:13"
"1956","1","37","3/21/2015 13:27:45"
"1957","1","37","3/21/2015 16:04:36"
"1958","1","33","3/23/2015 08:20:25"
"1959","1","38","3/23/2015 08:27:42"
"1960","1","3","3/23/2015 18:45:06"
"1961","1","37","3/24/2015 09:32:26"
"1962","1","38","3/24/2015 10:26:54"
"1963","1","27","3/24/2015 12:27:07"
"1964","1","37","3/24/2015 12:53:09"
"1965","1","37","3/24/2015 18:38:53"
"1966","1","37","3/24/2015 18:47:04"
"1967","1","38","3/25/2015 15:54:14"
"1968","1","38","3/26/2015 16:25:23"
"1969","1","38","3/26/2015 16:26:35"
"1970","1","37","3/26/2015 18:36:37"
"1971","1","38","3/27/2015 15:46:22"
"1973","1","37","3/27/2015 17:17:50"
"1974","1","38","3/28/2015 11:02:06"
"1975","1","21","3/28/2015 12:31:59"
"1976","1","37","3/30/2015 13:31:11"
"1977","1","38","3/30/2015 16:48:09"
"1978","1","37","3/31/2015 09:54:18"
"1979","1","38","3/31/2015 15:18:14"
"1980","1","37","3/31/2015 17:56:40"
"1981","1","37","4/1/2015 15:33:57"
"1983","1","38","4/1/2015 18:13:46"
"1984","1","37","4/6/2015 14:18:07"
"1985","1","37","4/6/2015 15:30:32"
"1986","1","37","4/6/2015 18:12:46"
"1987","1","38","4/7/2015 13:03:22"
"1989","1","37","4/7/2015 14:24:45"
"1990","1","38","4/7/2015 14:25:20"
"1991","1","37","4/7/2015 15:46:36"
"1992","1","38","4/7/2015 16:01:42"
"1993","1","37","4/7/2015 17:40:22"
"1994","1","37","4/7/2015 18:47:34"
"1995","1","38","4/7/2015 18:49:19"
"1996","1","38","4/8/2015 13:08:38"
"1997","1","38","4/8/2015 14:59:25"
"1998","1","38","4/8/2015 17:05:37"
"1999","1","37","4/8/2015 18:30:15"
"2000","1","3","4/9/2015 11:09:28"
"2001","1","37","4/9/2015 11:50:27"
"2003","1","38","4/9/2015 16:22:17"
"2004","1","37","4/9/2015 16:34:22"
"2005","1","37","4/9/2015 16:37:56"
"2006","1","38","4/10/2015 10:20:46"
"2007","1","37","4/11/2015 13:11:44"
"2008","1","37","4/11/2015 13:12:44"
"2009","1","38","4/13/2015 08:50:30"
"2010","1","37","4/13/2015 13:44:46"
"2011","1","37","4/14/2015 12:38:24"
"2012","1","37","4/14/2015 16:50:15"
"2014","1","37","4/14/2015 16:53:24"
"2015","1","38","4/15/2015 10:32:03"
"2016","1","37","4/15/2015 12:51:37"
"2017","1","37","4/15/2015 13:19:52"
"2018","1","38","4/15/2015 14:37:43"
"2019","1","37","4/15/2015 14:45:34"
"2020","1","38","4/16/2015 15:45:15"
"2021","1","37","4/16/2015 17:32:20"
"2022","1","38","4/17/2015 08:43:59"
"2023","1","38","4/17/2015 17:16:54"
"2024","1","38","4/17/2015 17:51:08"
"2025","1","3","4/17/2015 18:48:42"
"2026","1","37","4/17/2015 18:50:14"
"2027","1","37","4/18/2015 09:55:36"
"2028","1","37","4/18/2015 10:43:26"
"2029","1","37","4/20/2015 10:41:53"
"2030","1","37","4/20/2015 13:20:55"
"2031","1","37","4/20/2015 15:43:23"
"2033","1","37","4/20/2015 17:39:11"
"2034","1","37","4/21/2015 09:13:54"
"2035","1","37","4/21/2015 09:54:06"
"2036","1","37","4/21/2015 12:05:09"
"2037","1","37","4/21/2015 12:31:03"
"2038","1","38","4/21/2015 16:09:27"
"2039","1","38","4/21/2015 16:54:39"
"2040","1","37","4/22/2015 13:40:51"
"2041","1","38","4/22/2015 15:46:27"
"2042","1","37","4/22/2015 16:19:21"
"2043","1","38","4/22/2015 16:52:35"
"2044","1","38","4/22/2015 18:11:17"
"2045","1","37","4/23/2015 15:01:39"
"2046","1","37","4/23/2015 17:56:47"
"2047","1","38","4/24/2015 11:11:14"
"2048","1","37","4/24/2015 12:50:07"
"2049","1","37","4/24/2015 14:56:54"
"2050","1","37","4/24/2015 15:39:21"
"2052","1","37","4/24/2015 15:47:13"
"2054","1","37","4/25/2015 09:30:16"
"2055","1","37","4/25/2015 12:10:11"
"2056","1","37","4/25/2015 13:29:59"
"2057","1","37","4/25/2015 14:56:44"
"2058","1","38","4/27/2015 15:28:17"
"2059","1","37","4/27/2015 18:21:52"
"2060","1","37","4/28/2015 15:32:02"
"2061","1","37","4/28/2015 16:31:11"
"2062","1","37","4/28/2015 18:17:13"
"2063","1","37","4/28/2015 18:35:22"
"2064","1","3","4/28/2015 19:11:47"
"2065","1","37","4/29/2015 09:14:16"
"2066","1","37","4/29/2015 09:15:07"
"2068","1","37","4/29/2015 16:57:13"
"2069","1","38","4/29/2015 17:12:01"
"2071","1","37","4/29/2015 18:02:29"
"2073","1","37","4/30/2015 12:01:47"
"2074","1","37","4/30/2015 12:09:36"
"2075","1","37","4/30/2015 16:43:46"
"2076","1","37","4/30/2015 17:39:41"
"2077","1","37","4/30/2015 18:28:37"
"2078","1","37","4/30/2015 18:32:23"
"2080","1","3","4/30/2015 19:18:44"
"2081","1","33","5/2/2015 13:44:01"
"2082","1","5","5/2/2015 15:36:55"
"2083","1","37","5/2/2015 15:52:07"
"2084","1","37","5/4/2015 12:15:11"
"2085","1","38","5/4/2015 15:03:47"
"2086","1","37","5/4/2015 15:40:53"
"2087","1","38","5/4/2015 17:23:50"
"2088","1","37","5/4/2015 17:41:21"
"2092","1","37","5/5/2015 12:03:52"
"2093","1","37","5/5/2015 17:51:34"
"2095","1","37","5/5/2015 17:59:26"
"2096","1","37","5/6/2015 15:45:37"
"2097","1","3","5/6/2015 19:02:25"
"2099","1","37","5/7/2015 17:26:12"
"2100","1","38","5/7/2015 17:32:34"
"2101","1","3","5/7/2015 18:53:37"
"2102","1","37","5/8/2015 14:09:12"
"2103","1","33","5/8/2015 14:27:52"
"2104","1","38","5/8/2015 15:32:58"
"2106","1","37","5/8/2015 18:19:18"
"2107","1","38","5/9/2015 10:52:20"
"2108","1","37","5/9/2015 14:25:22"
"2110","1","37","5/11/2015 18:22:40"
"2111","1","38","5/12/2015 12:35:45"
"2112","1","37","5/12/2015 17:04:04"
"2114","1","37","5/12/2015 18:54:38"
"2115","1","37","5/12/2015 18:57:18"
"2116","1","38","5/13/2015 11:19:43"
"2117","1","38","5/13/2015 12:34:43"
"2118","1","37","5/13/2015 15:04:15"
"2119","1","37","5/13/2015 15:37:06"
"2120","1","38","5/13/2015 15:50:23"
"2122","1","37","5/13/2015 17:14:38"
"2123","1","33","5/14/2015 14:59:50"
"2124","1","38","5/14/2015 18:10:57"
"2125","1","37","5/14/2015 18:13:39"
"2126","1","38","5/15/2015 12:09:12"
"2127","1","38","5/15/2015 15:53:01"
"2128","1","37","5/15/2015 16:44:05"
"2129","1","37","5/15/2015 18:43:14"
"2130","1","37","5/16/2015 16:17:00"
"2131","1","37","5/16/2015 16:19:48"
"2132","1","38","5/18/2015 10:56:15"
"2133","1","38","5/18/2015 11:58:51"
"2134","1","37","5/18/2015 15:43:36"
"2135","1","37","5/18/2015 17:18:32"
"2136","1","38","5/18/2015 17:53:03"
"2138","1","37","5/19/2015 09:47:53"
"2139","1","37","5/19/2015 12:34:38"
"2140","1","37","5/19/2015 13:24:16"
"2141","1","3","5/19/2015 18:54:35"
"2142","1","37","5/20/2015 12:19:22"
"2143","1","38","5/20/2015 14:26:35"
"2144","1","37","5/20/2015 14:39:57"
"2145","1","37","5/20/2015 15:44:29"
"2146","1","37","5/21/2015 09:28:10"
"2147","1","37","5/21/2015 10:45:23"
"2148","1","37","5/21/2015 11:39:45"
"2149","1","37","5/21/2015 17:36:10"
"2151","1","3","5/21/2015 19:05:52"
"2152","1","38","5/22/2015 10:40:09"
"2153","1","38","5/22/2015 11:49:08"
"2154","1","38","5/22/2015 15:52:46"
